subject,electrode,usefulness
S01,AF1h,0.432186814566789
S01,AF2h,0.3316635319256157
S01,AF3,0.45757937597341475
S01,AF4h,0.40921040871780917
S01,AF5,0.22825320436629487
S01,AF6,0.4926867054910268
S01,AFF1,0.4283419105971059
S01,AFF2,0.43581929158308613
S01,AFF3h,0.23843408980266378
S01,AFF4h,0.33511578136867015
S01,AFF5h,0.3112394072697744
S01,AFF6h,0.47802949665458055
S01,AFF7h,0.3931595360241994
S01,AFF8h,0.44682848398124897
S01,AFFz,0.33302425964819937
S01,AFp3h,0.2681716165354331
S01,AFpz,0.36637543610475043
S01,C1,0.21914517683125262
S01,C1h,0.4482893515977746
S01,C2,0.38949931973661944
S01,C2h,0.42742632202561215
S01,C3,0.3063577904389605
S01,C3h,0.49120940731847096
S01,C4,0.4679363363966593
S01,C4h,0.43351504912212857
S01,C5,0.25839161235559027
S01,C5h,0.34001630111811026
S01,C6,0.21314112973616864
S01,C6h,0.24628684762026437
S01,CCP1,0.4049146859727364
S01,CCP1h,0.42342864677234515
S01,CCP2,0.490252919730263
S01,CCP2h,0.29774760744144557
S01,CCP3,0.3111379118104607
S01,CCP3h,0.34086674338274237
S01,CCP4h,0.25684140772528574
S01,CCP5,0.23897645160064152
S01,CCP5h,0.3427114778677801
S01,CCP6,0.26807280471526523
S01,CCP6h,0.40094419840475315
S01,CP1,0.47362641859290194
S01,CP1h,0.5022894079559769
S01,CP2,0.5155993348333572
S01,CP2h,0.40710750358272085
S01,CP3,0.5102676807936357
S01,CP4,0.5054632669554319
S01,CP5h,0.4081549456406827
S01,CP6h,0.4331216223933914
S01,CPP1h,0.5143529065159299
S01,CPP2h,0.3852280672428141
S01,CPP3,0.39040855230382954
S01,CPP3h,0.2989468410808308
S01,CPP4h,0.5645536581758603
S01,CPP5,0.4512389353753084
S01,CPP5h,0.47246401326447407
S01,CPP6,0.567161570794864
S01,CPP6h,0.46735644149401817
S01,CPPz,0.4438864329825115
S01,CPz,0.3450160584982026
S01,F1,0.23435902206079204
S01,F1h,0.4005208885371415
S01,F2,0.34132886184293976
S01,F2h,0.3695708319443567
S01,F3h,0.42949965722480765
S01,F4h,0.3904154960001772
S01,F5,0.36607382019739876
S01,F5h,0.3677621482236241
S01,F6,0.29118502941878366
S01,F6h,0.20924535037038183
S01,F7,0.3310152167697087
S01,F8,0.2643754018458588
S01,FC1,0.3225585931173909
S01,FC1h,0.45602092198044986
S01,FC2,0.27018184575960225
S01,FC2h,0.2174908225067198
S01,FC3,0.28441516760659896
S01,FC3h,0.2880781273300051
S01,FC4,0.39857495441806856
S01,FC4h,0.36710964570238347
S01,FC5,0.43516946273192403
S01,FC5h,0.3992940620982163
S01,FC6,0.32191605843202115
S01,FC6h,0.44420611539981036
S01,FCC1h,0.2500918759723112
S01,FCC2,0.20681362194015815
S01,FCC2h,0.22701435823269253
S01,FCC3,0.41670780517893513
S01,FCC3h,0.3385631690754162
S01,FCC4,0.24838153371008054
S01,FCC4h,0.3503134325310091
S01,FCC5h,0.24569363081395054
S01,FCC6h,0.4088961125233208
S01,FCCz,0.3338468826722092
S01,FFC1,0.3143063678289447
S01,FFC1h,0.290453626744363
S01,FFC2,0.38908477793566654
S01,FFC2h,0.30854378316601716
S01,FFC3,0.22629497579483032
S01,FFC3h,0.2354017706361546
S01,FFC4,0.4885692993648544
S01,FFC4h,0.4725742072122821
S01,FFC5,0.40991214014322486
